0,0,465,0.051866
56,0,372,0.117801
62,0,372,0.122531
67,0,372,0.126414
73,0,372,0.129366
78,0,372,0.131379
84,0,372,0.132348
90,0,372,0.132388
95,0,372,0.131738
101,0,372,0.130516
106,0,372,0.128852
112,0,372,0.126851
118,0,372,0.124545
123,0,372,0.121985
129,0,372,0.119279
134,0,372,0.116468
140,0,372,0.113583
146,0,372,0.110655
151,0,372,0.107708
157,0,372,0.10476
162,0,372,0.101825
168,0,372,0.098922
174,0,372,0.096064
179,0,372,0.093264
185,0,372,0.090534
190,0,372,0.087884
196,0,372,0.085324
202,0,372,0.082861
207,0,372,0.080503
213,0,372,0.078256
218,0,372,0.076124
224,0,372,0.074112
230,0,372,0.072225
235,0,372,0.070462
241,0,372,0.068827
246,0,372,0.06732
252,0,372,0.065938
258,0,372,0.064681
263,0,372,0.063539
269,0,372,0.062506
274,0,372,0.061576
280,0,372,0.060742
286,0,372,0.059999
291,0,372,0.05933
297,0,372,0.058718
302,0,372,0.05815
308,0,372,0.057619
314,0,372,0.057112
319,0,372,0.056618
325,0,372,0.056129
330,0,372,0.055634
336,0,372,0.055126
342,0,372,0.054599
347,0,372,0.054049
353,0,372,0.053471
358,0,372,0.052862
364,0,372,0.052222
370,0,372,0.051552
375,0,372,0.050852
381,0,372,0.050122
386,0,372,0.049363
392,0,372,0.048578
398,0,372,0.04777
403,0,372,0.046941
409,0,372,0.046092
414,0,372,0.045228
420,0,372,0.04435
426,0,372,0.043461
431,0,372,0.042564
437,0,372,0.041662
442,0,372,0.040756
448,0,372,0.039843
454,0,372,0.038928
459,0,372,0.038012
465,0,372,0.037092
470,0,372,0.036162
476,0,372,0.035211
482,0,372,0.034214
487,0,372,0.033128
493,0,372,0.031904
498,0,372,0.0305
504,0,372,0.028898
510,0,372,0.027103
515,0,372,0.025077
521,0,372,0.022303
526,0,372,0.017299
532,0,372,0.013373
0,0,363,0.072414
6,0,363,0.057695
11,0,363,0.061225
17,0,363,0.06863
23,0,363,0.07735
29,0,363,0.086022
34,0,363,0.09401
40,0,363,0.10122
46,0,363,0.107673
51,0,363,0.113369
57,0,363,0.118344
63,0,363,0.122573
69,0,363,0.125992
74,0,363,0.12858
80,0,363,0.13032
86,0,363,0.13111
91,0,363,0.131048
97,0,363,0.130354
103,0,363,0.129114
109,0,363,0.127444
114,0,363,0.125433
120,0,363,0.123103
126,0,363,0.120521
131,0,363,0.117795
137,0,363,0.114958
143,0,363,0.112046
149,0,363,0.10909
154,0,363,0.106114
160,0,363,0.103137
166,0,363,0.100179
171,0,363,0.097258
177,0,363,0.094388
183,0,363,0.091581
189,0,363,0.088852
194,0,363,0.08621
200,0,363,0.083665
206,0,363,0.081223
211,0,363,0.078893
217,0,363,0.07668
223,0,363,0.074588
229,0,363,0.072624
234,0,363,0.070789
240,0,363,0.069083
246,0,363,0.067509
251,0,363,0.066066
257,0,363,0.064751
263,0,363,0.063561
269,0,363,0.062486
274,0,363,0.061519
280,0,363,0.060652
286,0,363,0.059878
291,0,363,0.059188
297,0,363,0.058562
303,0,363,0.057983
309,0,363,0.057442
314,0,363,0.056929
320,0,363,0.056431
326,0,363,0.055937
331,0,363,0.05544
337,0,363,0.05493
343,0,363,0.054399
349,0,363,0.053844
354,0,363,0.053259
360,0,363,0.052643
366,0,363,0.051994
371,0,363,0.051311
377,0,363,0.050597
383,0,363,0.049854
389,0,363,0.049079
394,0,363,0.048276
400,0,363,0.047449
406,0,363,0.046599
411,0,363,0.045729
417,0,363,0.044843
423,0,363,0.043943
428,0,363,0.043032
434,0,363,0.042113
440,0,363,0.041189
446,0,363,0.040261
451,0,363,0.039329
457,0,363,0.038394
463,0,363,0.037459
468,0,363,0.036522
474,0,363,0.035582
480,0,363,0.03463
486,0,363,0.033653
491,0,363,0.032624
497,0,363,0.031509
503,0,363,0.030267
508,0,363,0.028872
514,0,363,0.027324
520,0,363,0.025632
526,0,363,0.023746
531,0,363,0.021138
537,0,363,0.01644
543,0,363,0.012337
0,0,353,0.072795
6,0,353,0.058149
12,0,353,0.06199
17,0,353,0.069694
23,0,353,0.07863
29,0,353,0.087458
35,0,353,0.095541
41,0,353,0.102738
47,0,353,0.109033
52,0,353,0.114445
58,0,353,0.119051
64,0,353,0.122843
70,0,353,0.125826
76,0,353,0.128036
82,0,353,0.129464
87,0,353,0.130012
93,0,353,0.129795
99,0,353,0.129023
105,0,353,0.12774
111,0,353,0.126047
117,0,353,0.124009
122,0,353,0.121644
128,0,353,0.119037
134,0,353,0.116286
140,0,353,0.113424
146,0,353,0.110488
151,0,353,0.107506
157,0,353,0.104505
163,0,353,0.101506
169,0,353,0.09853
175,0,353,0.095598
181,0,353,0.092721
186,0,353,0.089914
192,0,353,0.087192
198,0,353,0.084563
204,0,353,0.082037
210,0,353,0.079621
216,0,353,0.077324
221,0,353,0.07515
227,0,353,0.073104
233,0,353,0.071189
239,0,353,0.06941
245,0,353,0.067764
251,0,353,0.066253
256,0,353,0.064876
262,0,353,0.063629
268,0,353,0.062506
274,0,353,0.061497
280,0,353,0.060594
285,0,353,0.059788
291,0,353,0.059071
297,0,353,0.058427
303,0,353,0.057835
309,0,353,0.057284
315,0,353,0.056762
320,0,353,0.056259
326,0,353,0.055763
332,0,353,0.055263
338,0,353,0.054751
344,0,353,0.054218
350,0,353,0.053659
355,0,353,0.053069
361,0,353,0.052447
367,0,353,0.051789
373,0,353,0.051097
379,0,353,0.05037
385,0,353,0.049612
390,0,353,0.048823
396,0,353,0.048004
402,0,353,0.047159
408,0,353,0.04629
414,0,353,0.0454
419,0,353,0.044492
425,0,353,0.04357
431,0,353,0.042638
437,0,353,0.041698
443,0,353,0.040753
449,0,353,0.039804
454,0,353,0.038852
460,0,353,0.037898
466,0,353,0.036944
472,0,353,0.03599
478,0,353,0.035037
484,0,353,0.034079
489,0,353,0.033108
495,0,353,0.03211
501,0,353,0.03106
507,0,353,0.029926
513,0,353,0.028681
519,0,353,0.027311
524,0,353,0.025823
530,0,353,0.024225
536,0,353,0.022451
542,0,353,0.019979
548,0,353,0.015426
553,0,353,0.009186
0,0,344,0.07308
6,0,344,0.058514
12,0,344,0.062646
18,0,344,0.070654
24,0,344,0.079843
30,0,344,0.088842
36,0,344,0.097017
42,0,344,0.104209
48,0,344,0.110379
53,0,344,0.115557
59,0,344,0.119846
65,0,344,0.123256
71,0,344,0.125843
77,0,344,0.127686
83,0,344,0.128773
89,0,344,0.129038
95,0,344,0.128643
101,0,344,0.127764
107,0,344,0.126412
113,0,344,0.124673
119,0,344,0.122588
125,0,344,0.120178
131,0,344,0.117541
137,0,344,0.114762
143,0,344,0.111875
148,0,344,0.108914
154,0,344,0.105907
160,0,344,0.102884
166,0,344,0.099869
172,0,344,0.096883
178,0,344,0.093944
184,0,344,0.091066
190,0,344,0.088265
196,0,344,0.085554
202,0,344,0.082944
208,0,344,0.080442
214,0,344,0.078058
220,0,344,0.075798
226,0,344,0.073667
232,0,344,0.07167
238,0,344,0.06981
243,0,344,0.068089
249,0,344,0.066505
255,0,344,0.06506
261,0,344,0.06375
267,0,344,0.06257
273,0,344,0.061513
279,0,344,0.060569
285,0,344,0.059728
291,0,344,0.058981
297,0,344,0.058314
303,0,344,0.057706
309,0,344,0.057143
315,0,344,0.056612
321,0,344,0.056102
327,0,344,0.055603
333,0,344,0.055102
338,0,344,0.054589
344,0,344,0.054055
350,0,344,0.053494
356,0,344,0.052901
362,0,344,0.052273
368,0,344,0.051609
374,0,344,0.050908
380,0,344,0.050171
386,0,344,0.049399
392,0,344,0.048595
398,0,344,0.047762
404,0,344,0.0469
410,0,344,0.046012
416,0,344,0.045103
422,0,344,0.044175
428,0,344,0.043232
434,0,344,0.042279
439,0,344,0.041319
445,0,344,0.040354
451,0,344,0.039384
457,0,344,0.038412
463,0,344,0.037439
469,0,344,0.036466
475,0,344,0.035496
481,0,344,0.034528
487,0,344,0.03356
493,0,344,0.032588
499,0,344,0.031603
505,0,344,0.03059
511,0,344,0.029525
517,0,344,0.028384
523,0,344,0.027149
529,0,344,0.025813
534,0,344,0.024385
540,0,344,0.022869
546,0,344,0.021192
552,0,344,0.018861
558,0,344,0.014791
564,0,344,0.00855
0,0,335,0.073299
6,0,335,0.05882
12,0,335,0.063224
18,0,335,0.071536
24,0,335,0.08101
30,0,335,0.090176
36,0,335,0.098425
42,0,335,0.105611
48,0,335,0.111679
54,0,335,0.116667
61,0,335,0.120679
67,0,335,0.123753
73,0,335,0.125987
79,0,335,0.127496
85,0,335,0.128206
91,0,335,0.128156
97,0,335,0.127603
103,0,335,0.126589
109,0,335,0.125142
115,0,335,0.123331
121,0,335,0.121176
127,0,335,0.118708
133,0,335,0.116036
139,0,335,0.113227
145,0,335,0.110315
151,0,335,0.10733
157,0,335,0.104302
163,0,335,0.101262
169,0,335,0.098235
175,0,335,0.095241
182,0,335,0.0923
188,0,335,0.089426
194,0,335,0.086635
200,0,335,0.083942
206,0,335,0.081355
212,0,335,0.078882
218,0,335,0.076534
224,0,335,0.074315
230,0,335,0.072232
236,0,335,0.070287
242,0,335,0.068484
248,0,335,0.066825
254,0,335,0.065306
260,0,335,0.063928
266,0,335,0.062686
272,0,335,0.061573
278,0,335,0.06058
284,0,335,0.059698
290,0,335,0.058917
297,0,335,0.058224
303,0,335,0.057598
309,0,335,0.05702
315,0,335,0.056479
321,0,335,0.055962
327,0,335,0.055458
333,0,335,0.054955
339,0,335,0.054441
345,0,335,0.053908
351,0,335,0.053347
357,0,335,0.052752
363,0,335,0.052122
369,0,335,0.051453
375,0,335,0.050744
381,0,335,0.049998
387,0,335,0.049215
393,0,335,0.048397
399,0,335,0.047549
405,0,335,0.046672
411,0,335,0.045767
418,0,335,0.044839
424,0,335,0.043891
430,0,335,0.042929
436,0,335,0.041956
442,0,335,0.040976
448,0,335,0.03999
454,0,335,0.039
460,0,335,0.038007
466,0,335,0.037015
472,0,335,0.036025
478,0,335,0.035037
484,0,335,0.034054
490,0,335,0.033075
496,0,335,0.032096
502,0,335,0.031114
508,0,335,0.030119
514,0,335,0.029096
520,0,335,0.028025
526,0,335,0.026886
532,0,335,0.025669
539,0,335,0.024372
545,0,335,0.023002
551,0,335,0.021559
557,0,335,0.019968
563,0,335,0.017748
569,0,335,0.013545
575,0,335,0.010013
0,0,326,0.073471
6,0,326,0.059089
12,0,326,0.063766
18,0,326,0.072378
25,0,326,0.082129
31,0,326,0.091448
37,0,326,0.099762
43,0,326,0.106943
49,0,326,0.112924
55,0,326,0.117751
62,0,326,0.121517
68,0,326,0.124291
74,0,326,0.126211
80,0,326,0.127398
86,0,326,0.127727
92,0,326,0.127393
99,0,326,0.126669
105,0,326,0.125498
111,0,326,0.123934
117,0,326,0.122024
123,0,326,0.119775
129,0,326,0.117241
136,0,326,0.114529
142,0,326,0.111687
148,0,326,0.108748
154,0,326,0.10574
160,0,326,0.102693
166,0,326,0.09964
173,0,326,0.096605
179,0,326,0.093608
185,0,326,0.090669
191,0,326,0.087804
197,0,326,0.085029
203,0,326,0.082358
210,0,326,0.079798
216,0,326,0.07736
222,0,326,0.075051
228,0,326,0.072878
234,0,326,0.070846
240,0,326,0.068957
247,0,326,0.067214
253,0,326,0.065618
259,0,326,0.064167
265,0,326,0.062857
271,0,326,0.061683
277,0,326,0.060636
284,0,326,0.059705
290,0,326,0.058882
296,0,326,0.058158
302,0,326,0.05751
308,0,326,0.056917
314,0,326,0.056363
321,0,326,0.055837
327,0,326,0.055328
333,0,326,0.054823
339,0,326,0.054309
345,0,326,0.053776
351,0,326,0.053216
357,0,326,0.052622
364,0,326,0.051989
370,0,326,0.051317
376,0,326,0.050604
382,0,326,0.04985
388,0,326,0.049057
394,0,326,0.048228
401,0,326,0.047366
407,0,326,0.046475
413,0,326,0.045554
419,0,326,0.044608
425,0,326,0.043642
431,0,326,0.04266
438,0,326,0.041668
444,0,326,0.040669
450,0,326,0.039663
456,0,326,0.038652
462,0,326,0.03764
468,0,326,0.036628
475,0,326,0.03562
481,0,326,0.034615
487,0,326,0.033616
493,0,326,0.032624
499,0,326,0.031636
505,0,326,0.03065
512,0,326,0.029661
518,0,326,0.02866
524,0,326,0.027632
530,0,326,0.026561
536,0,326,0.025434
542,0,326,0.024241
549,0,326,0.022984
555,0,326,0.021668
561,0,326,0.02029
567,0,326,0.018781
573,0,326,0.016685
579,0,326,0.012744
586,0,326,0.007441
0,0,316,0.073609
6,0,316,0.059335
13,0,316,0.064297
19,0,316,0.073188
25,0,316,0.083182
31,0,316,0.092649
38,0,316,0.101035
44,0,316,0.108215
50,0,316,0.114113
56,0,316,0.118795
63,0,316,0.122338
69,0,316,0.124843
75,0,316,0.126492
82,0,316,0.127322
88,0,316,0.127311
94,0,316,0.126756
100,0,316,0.125823
107,0,316,0.124484
113,0,316,0.122781
119,0,316,0.120748
126,0,316,0.118392
132,0,316,0.115787
138,0,316,0.113028
144,0,316,0.11015
151,0,316,0.107182
157,0,316,0.104149
163,0,316,0.101086
169,0,316,0.098022
176,0,316,0.094982
182,0,316,0.091986
188,0,316,0.089054
195,0,316,0.086202
201,0,316,0.083448
207,0,316,0.080803
213,0,316,0.078277
220,0,316,0.075877
226,0,316,0.073612
232,0,316,0.071488
239,0,316,0.069511
245,0,316,0.067681
251,0,316,0.066001
257,0,316,0.064471
264,0,316,0.063087
270,0,316,0.061846
276,0,316,0.060739
282,0,316,0.059755
289,0,316,0.058885
295,0,316,0.058121
301,0,316,0.057445
308,0,316,0.056833
314,0,316,0.056265
320,0,316,0.055729
326,0,316,0.055213
333,0,316,0.054704
339,0,316,0.054189
345,0,316,0.053657
351,0,316,0.053099
358,0,316,0.052506
364,0,316,0.051875
370,0,316,0.051202
377,0,316,0.050485
383,0,316,0.049726
389,0,316,0.048925
395,0,316,0.048086
402,0,316,0.047212
408,0,316,0.046306
414,0,316,0.045371
421,0,316,0.044409
427,0,316,0.043426
433,0,316,0.042426
439,0,316,0.041416
446,0,316,0.040397
452,0,316,0.039371
458,0,316,0.03834
464,0,316,0.037308
471,0,316,0.036278
477,0,316,0.035251
483,0,316,0.034229
490,0,316,0.033214
496,0,316,0.032207
502,0,316,0.031208
508,0,316,0.030215
515,0,316,0.029225
521,0,316,0.028232
527,0,316,0.027229
533,0,316,0.026202
540,0,316,0.025138
546,0,316,0.024026
552,0,316,0.022861
559,0,316,0.021644
565,0,316,0.02038
571,0,316,0.019063
577,0,316,0.017627
584,0,316,0.015633
590,0,316,0.011738
596,0,316,0.006048
0,0,307,0.073723
6,0,307,0.059569
13,0,307,0.064816
19,0,307,0.07396
26,0,307,0.084166
32,0,307,0.093783
38,0,307,0.102253
45,0,307,0.109432
51,0,307,0.11525
58,0,307,0.119794
64,0,307,0.123129
70,0,307,0.125389
77,0,307,0.126793
83,0,307,0.127262
89,0,307,0.126951
96,0,307,0.126197
102,0,307,0.12505
109,0,307,0.123537
115,0,307,0.121674
121,0,307,0.119499
128,0,307,0.117033
134,0,307,0.114355
141,0,307,0.111542
147,0,307,0.108623
153,0,307,0.105621
160,0,307,0.102564
166,0,307,0.099484
173,0,307,0.096412
179,0,307,0.093369
185,0,307,0.090378
192,0,307,0.087457
198,0,307,0.084624
204,0,307,0.081896
211,0,307,0.079282
217,0,307,0.076792
224,0,307,0.074434
230,0,307,0.072218
236,0,307,0.070147
243,0,307,0.068227
249,0,307,0.06646
256,0,307,0.064846
262,0,307,0.063382
268,0,307,0.062067
275,0,307,0.060894
281,0,307,0.059852
288,0,307,0.058929
294,0,307,0.058118
300,0,307,0.057406
307,0,307,0.056769
313,0,307,0.056184
319,0,307,0.055636
326,0,307,0.055112
332,0,307,0.054598
339,0,307,0.054082
345,0,307,0.053551
351,0,307,0.052995
358,0,307,0.052405
364,0,307,0.051776
371,0,307,0.051104
377,0,307,0.050386
383,0,307,0.049623
390,0,307,0.048817
396,0,307,0.04797
403,0,307,0.047085
409,0,307,0.046166
415,0,307,0.045218
422,0,307,0.044242
428,0,307,0.043242
434,0,307,0.042227
441,0,307,0.041198
447,0,307,0.04016
454,0,307,0.039115
460,0,307,0.038065
466,0,307,0.037013
473,0,307,0.035964
479,0,307,0.034919
486,0,307,0.033879
492,0,307,0.032848
498,0,307,0.031826
505,0,307,0.030813
511,0,307,0.02981
518,0,307,0.028814
524,0,307,0.027823
530,0,307,0.026831
537,0,307,0.025829
543,0,307,0.024807
549,0,307,0.023755
556,0,307,0.022663
562,0,307,0.021528
569,0,307,0.020352
575,0,307,0.019139
581,0,307,0.017879
588,0,307,0.016506
594,0,307,0.014597
601,0,307,0.010577
607,0,307,0.007253
0,0,298,0.073821
7,0,298,0.059795
13,0,298,0.065317
20,0,298,0.074686
26,0,298,0.085092
33,0,298,0.094863
39,0,298,0.103419
46,0,298,0.110596
52,0,298,0.116334
59,0,298,0.120743
65,0,298,0.123881
72,0,298,0.125912
78,0,298,0.127063
85,0,298,0.127216
91,0,298,0.126644
98,0,298,0.12569
104,0,298,0.124342
111,0,298,0.122639
117,0,298,0.120604
124,0,298,0.118282
130,0,298,0.115705
137,0,298,0.112948
143,0,298,0.110075
150,0,298,0.107109
156,0,298,0.104071
163,0,298,0.100988
169,0,298,0.097893
176,0,298,0.094813
182,0,298,0.091772
189,0,298,0.088788
195,0,298,0.085883
202,0,298,0.083074
208,0,298,0.080376
215,0,298,0.077796
221,0,298,0.075345
228,0,298,0.073034
234,0,298,0.070868
241,0,298,0.068855
247,0,298,0.066996
254,0,298,0.065294
260,0,298,0.063746
267,0,298,0.062352
273,0,298,0.061106
280,0,298,0.059999
286,0,298,0.059019
293,0,298,0.058155
299,0,298,0.057398
306,0,298,0.05673
312,0,298,0.056124
319,0,298,0.05556
325,0,298,0.055025
332,0,298,0.054506
338,0,298,0.053987
345,0,298,0.053457
351,0,298,0.052903
358,0,298,0.052316
364,0,298,0.05169
371,0,298,0.051021
377,0,298,0.050305
384,0,298,0.049541
390,0,298,0.048731
397,0,298,0.047878
403,0,298,0.046984
410,0,298,0.046055
416,0,298,0.045095
423,0,298,0.044106
429,0,298,0.043092
436,0,298,0.04206
442,0,298,0.041015
449,0,298,0.039958
455,0,298,0.038894
462,0,298,0.037826
468,0,298,0.036755
475,0,298,0.035687
481,0,298,0.034623
488,0,298,0.033566
494,0,298,0.032518
501,0,298,0.03148
507,0,298,0.030453
514,0,298,0.029437
520,0,298,0.028432
527,0,298,0.027436
533,0,298,0.026447
540,0,298,0.025459
546,0,298,0.024463
553,0,298,0.023451
559,0,298,0.022414
566,0,298,0.021346
572,0,298,0.020243
579,0,298,0.019109
585,0,298,0.017944
592,0,298,0.016736
598,0,298,0.015423
605,0,298,0.013631
611,0,298,0.010163
618,0,298,0.005728
0,0,288,0.073905
7,0,288,0.060011
13,0,288,0.06578
20,0,288,0.075356
26,0,288,0.085978
33,0,288,0.095906
40,0,288,0.104539
46,0,288,0.111705
53,0,288,0.117365
60,0,288,0.121636
66,0,288,0.124585
73,0,288,0.126422
79,0,288,0.127291
86,0,288,0.127152
93,0,288,0.126383
99,0,288,0.125224
106,0,288,0.123678
112,0,288,0.121777
119,0,288,0.119571
126,0,288,0.1171
132,0,288,0.114409
139,0,288,0.111571
146,0,288,0.108631
152,0,288,0.105614
159,0,288,0.102537
165,0,288,0.099427
172,0,288,0.096316
179,0,288,0.093231
185,0,288,0.090192
192,0,288,0.087219
198,0,288,0.084334
205,0,288,0.081556
212,0,288,0.078892
218,0,288,0.076346
225,0,288,0.073936
231,0,288,0.071675
238,0,288,0.069565
245,0,288,0.067612
251,0,288,0.065818
258,0,288,0.064182
265,0,288,0.062703
271,0,288,0.061378
278,0,288,0.060199
284,0,288,0.059156
291,0,288,0.058236
298,0,288,0.057429
304,0,288,0.05672
311,0,288,0.056087
317,0,288,0.055504
324,0,288,0.054955
331,0,288,0.054426
337,0,288,0.053904
344,0,288,0.053373
351,0,288,0.052822
357,0,288,0.052239
364,0,288,0.051617
370,0,288,0.050951
377,0,288,0.050238
384,0,288,0.049476
390,0,288,0.048665
397,0,288,0.047808
403,0,288,0.046908
410,0,288,0.04597
417,0,288,0.044999
423,0,288,0.043999
430,0,288,0.042972
437,0,288,0.041925
443,0,288,0.040864
450,0,288,0.039791
456,0,288,0.038709
463,0,288,0.037621
470,0,288,0.036533
476,0,288,0.035446
483,0,288,0.034363
489,0,288,0.033289
496,0,288,0.032223
503,0,288,0.031169
509,0,288,0.030126
516,0,288,0.029097
523,0,288,0.028081
529,0,288,0.027078
536,0,288,0.026086
542,0,288,0.025101
549,0,288,0.024119
556,0,288,0.023133
562,0,288,0.022135
569,0,288,0.021117
575,0,288,0.020075
582,0,288,0.019007
589,0,288,0.017914
595,0,288,0.016794
602,0,288,0.015633
609,0,288,0.014379
615,0,288,0.012693
622,0,288,0.009529
628,0,288,0.003856
0,0,279,0.073977
7,0,279,0.060214
13,0,279,0.066207
20,0,279,0.075988
27,0,279,0.086843
34,0,279,0.096917
40,0,279,0.10561
47,0,279,0.112761
54,0,279,0.118343
61,0,279,0.122469
67,0,279,0.125239
74,0,279,0.126906
81,0,279,0.127475
87,0,279,0.127074
94,0,279,0.126141
101,0,279,0.124782
108,0,279,0.123036
