0,0,465,0.051866
114,0,279,0.120942
121,0,279,0.118569
128,0,279,0.115951
135,0,279,0.113145
141,0,279,0.110222
148,0,279,0.107214
155,0,279,0.104141
161,0,279,0.101022
168,0,279,0.097884
175,0,279,0.094758
182,0,279,0.091667
188,0,279,0.088633
195,0,279,0.085674
202,0,279,0.082816
209,0,279,0.08007
215,0,279,0.07744
222,0,279,0.074932
229,0,279,0.072567
235,0,279,0.07036
242,0,279,0.06831
249,0,279,0.06642
256,0,279,0.064692
262,0,279,0.063125
269,0,279,0.061716
276,0,279,0.060459
283,0,279,0.059346
289,0,279,0.058364
296,0,279,0.0575
303,0,279,0.056745
309,0,279,0.056077
316,0,279,0.055469
323,0,279,0.054903
330,0,279,0.054362
336,0,279,0.053833
343,0,279,0.0533
350,0,279,0.05275
357,0,279,0.052172
363,0,279,0.051555
370,0,279,0.050894
377,0,279,0.050185
383,0,279,0.049426
390,0,279,0.048617
397,0,279,0.047758
404,0,279,0.046855
410,0,279,0.045911
417,0,279,0.044931
424,0,279,0.04392
431,0,279,0.042881
437,0,279,0.041822
444,0,279,0.040746
451,0,279,0.039657
457,0,279,0.038557
464,0,279,0.037452
471,0,279,0.036345
478,0,279,0.03524
484,0,279,0.03414
491,0,279,0.033047
498,0,279,0.031964
505,0,279,0.030893
511,0,279,0.029835
518,0,279,0.028791
525,0,279,0.027762
531,0,279,0.026749
538,0,279,0.02575
545,0,279,0.024764
552,0,279,0.023788
558,0,279,0.022815
565,0,279,0.021842
572,0,279,0.020861
579,0,279,0.019866
585,0,279,0.018852
592,0,279,0.017819
599,0,279,0.016766
605,0,279,0.015689
612,0,279,0.014574
619,0,279,0.013376
626,0,279,0.011775
632,0,279,0.008557
639,0,279,0.004186
0,0,270,0.074036
7,0,270,0.060378
14,0,270,0.066619
21,0,270,0.076636
27,0,270,0.087684
34,0,270,0.097881
41,0,270,0.106636
48,0,270,0.11377
55,0,270,0.119269
62,0,270,0.123243
68,0,270,0.12584
75,0,270,0.127328
82,0,270,0.127633
89,0,270,0.127
96,0,270,0.125896
103,0,270,0.124346
109,0,270,0.122405
116,0,270,0.12013
123,0,270,0.117593
130,0,270,0.114831
137,0,270,0.111915
144,0,270,0.108904
150,0,270,0.105823
157,0,270,0.102692
164,0,270,0.099529
171,0,270,0.096363
178,0,270,0.09322
185,0,270,0.090125
192,0,270,0.087098
198,0,270,0.084159
205,0,270,0.081329
212,0,270,0.078615
219,0,270,0.07602
226,0,270,0.073555
233,0,270,0.07124
239,0,270,0.069091
246,0,270,0.067104
253,0,270,0.06528
260,0,270,0.06362
267,0,270,0.062121
274,0,270,0.060782
280,0,270,0.059592
287,0,270,0.058542
294,0,270,0.057617
301,0,270,0.056807
308,0,270,0.056097
315,0,270,0.05546
321,0,270,0.054871
328,0,270,0.054314
335,0,270,0.053775
342,0,270,0.053238
349,0,270,0.052688
356,0,270,0.052113
362,0,270,0.051502
369,0,270,0.050846
376,0,270,0.050143
383,0,270,0.049389
390,0,270,0.048583
397,0,270,0.047727
404,0,270,0.046822
410,0,270,0.045874
417,0,270,0.044887
424,0,270,0.043868
431,0,270,0.042819
438,0,270,0.041748
445,0,270,0.040658
451,0,270,0.039554
458,0,270,0.038439
465,0,270,0.037317
472,0,270,0.036192
479,0,270,0.035069
486,0,270,0.033951
492,0,270,0.032841
499,0,270,0.03174
506,0,270,0.030652
513,0,270,0.029577
520,0,270,0.028519
527,0,270,0.027477
533,0,270,0.026451
540,0,270,0.025443
547,0,270,0.024451
554,0,270,0.023475
561,0,270,0.022509
568,0,270,0.021551
575,0,270,0.020594
581,0,270,0.019633
588,0,270,0.018662
595,0,270,0.017678
602,0,270,0.016679
609,0,270,0.015664
616,0,270,0.014628
622,0,270,0.013559
629,0,270,0.012415
636,0,270,0.010899
643,0,270,0.007671
650,0,270,0.003888
0,0,260,0.074087
7,0,260,0.060504
14,0,260,0.067006
21,0,260,0.077286
28,0,260,0.08851
35,0,260,0.098819
42,0,260,0.107629
49,0,260,0.114733
56,0,260,0.12014
63,0,260,0.123962
70,0,260,0.126386
76,0,260,0.127688
83,0,260,0.127762
90,0,260,0.126921
97,0,260,0.125642
104,0,260,0.123906
111,0,260,0.12178
118,0,260,0.119336
125,0,260,0.116638
132,0,260,0.113739
139,0,260,0.110717
146,0,260,0.107615
153,0,260,0.10446
160,0,260,0.101268
167,0,260,0.09806
174,0,260,0.094865
181,0,260,0.091708
188,0,260,0.088609
195,0,260,0.085591
202,0,260,0.082675
209,0,260,0.079874
216,0,260,0.077193
222,0,260,0.074635
229,0,260,0.072216
236,0,260,0.069957
243,0,260,0.067868
250,0,260,0.065946
257,0,260,0.06419
264,0,260,0.062599
271,0,260,0.06117
278,0,260,0.059899
285,0,260,0.058774
292,0,260,0.057783
299,0,260,0.056913
306,0,260,0.056152
313,0,260,0.055478
320,0,260,0.054862
327,0,260,0.054285
334,0,260,0.053733
341,0,260,0.053188
348,0,260,0.052637
355,0,260,0.052063
362,0,260,0.051457
368,0,260,0.050809
375,0,260,0.050112
382,0,260,0.049364
389,0,260,0.048564
396,0,260,0.047711
403,0,260,0.046808
410,0,260,0.045858
417,0,260,0.044867
424,0,260,0.04384
431,0,260,0.042783
438,0,260,0.041702
445,0,260,0.0406
452,0,260,0.039483
459,0,260,0.038352
466,0,260,0.037214
473,0,260,0.036073
480,0,260,0.034932
487,0,260,0.033796
494,0,260,0.032669
501,0,260,0.031551
507,0,260,0.030446
514,0,260,0.029355
521,0,260,0.028281
528,0,260,0.027224
535,0,260,0.026187
542,0,260,0.025167
549,0,260,0.024167
556,0,260,0.023186
563,0,260,0.022221
570,0,260,0.02127
577,0,260,0.020328
584,0,260,0.01939
591,0,260,0.018451
598,0,260,0.017506
605,0,260,0.016552
612,0,260,0.015587
619,0,260,0.014609
626,0,260,0.013615
633,0,260,0.012591
640,0,260,0.011504
647,0,260,0.010086
653,0,260,0.007096
660,0,260,0.003249
0,0,251,0.074136
7,0,251,0.060623
14,0,251,0.067355
21,0,251,0.077894
28,0,251,0.08933
35,0,251,0.099761
42,0,251,0.1086
49,0,251,0.115647
57,0,251,0.120953
64,0,251,0.124627
71,0,251,0.126888
78,0,251,0.127989
85,0,251,0.127843
92,0,251,0.126833
99,0,251,0.125377
106,0,251,0.123457
113,0,251,0.121157
120,0,251,0.118552
127,0,251,0.115701
134,0,251,0.112673
141,0,251,0.109546
148,0,251,0.106355
155,0,251,0.103123
162,0,251,0.09987
170,0,251,0.096619
177,0,251,0.093395
184,0,251,0.090222
191,0,251,0.087121
198,0,251,0.084116
205,0,251,0.081223
212,0,251,0.078451
219,0,251,0.075803
226,0,251,0.073285
233,0,251,0.070917
240,0,251,0.068719
247,0,251,0.066693
254,0,251,0.064838
261,0,251,0.06315
268,0,251,0.061628
276,0,251,0.06027
283,0,251,0.059065
290,0,251,0.058002
297,0,251,0.057066
304,0,251,0.056247
311,0,251,0.055528
318,0,251,0.054881
325,0,251,0.05428
332,0,251,0.053709
339,0,251,0.053153
346,0,251,0.052597
353,0,251,0.052024
360,0,251,0.051421
367,0,251,0.050779
374,0,251,0.05009
381,0,251,0.049349
389,0,251,0.048556
396,0,251,0.047708
403,0,251,0.046809
410,0,251,0.04586
417,0,251,0.044867
424,0,251,0.043835
431,0,251,0.042772
438,0,251,0.041682
445,0,251,0.040571
452,0,251,0.039441
459,0,251,0.038296
466,0,251,0.037143
473,0,251,0.035986
480,0,251,0.034829
487,0,251,0.033676
495,0,251,0.032531
502,0,251,0.031397
509,0,251,0.030275
516,0,251,0.029168
523,0,251,0.028078
530,0,251,0.027006
537,0,251,0.025955
544,0,251,0.024924
551,0,251,0.023914
558,0,251,0.022925
565,0,251,0.021957
572,0,251,0.021008
579,0,251,0.020073
586,0,251,0.01915
593,0,251,0.018232
600,0,251,0.017316
608,0,251,0.016398
615,0,251,0.015475
622,0,251,0.014544
629,0,251,0.013605
636,0,251,0.012651
643,0,251,0.011673
650,0,251,0.010639
657,0,251,0.009305
664,0,251,0.006287
671,0,251,0.003553
0,0,242,0.074186
7,0,242,0.060741
14,0,242,0.067688
22,0,242,0.07848
29,0,242,0.090144
36,0,242,0.100698
43,0,242,0.109542
50,0,242,0.116513
57,0,242,0.121713
65,0,242,0.125245
72,0,242,0.127363
79,0,242,0.128234
86,0,242,0.127861
93,0,242,0.126722
100,0,242,0.125094
108,0,242,0.123001
115,0,242,0.120533
122,0,242,0.11777
129,0,242,0.114776
136,0,242,0.11163
144,0,242,0.108401
151,0,242,0.105121
158,0,242,0.101814
165,0,242,0.0985
172,0,242,0.095204
179,0,242,0.091952
187,0,242,0.088765
194,0,242,0.085665
201,0,242,0.082674
208,0,242,0.079805
215,0,242,0.077061
222,0,242,0.074448
230,0,242,0.071974
237,0,242,0.069662
244,0,242,0.067527
251,0,242,0.065567
258,0,242,0.063779
266,0,242,0.06216
273,0,242,0.060708
280,0,242,0.059417
287,0,242,0.058276
294,0,242,0.057271
301,0,242,0.056388
309,0,242,0.055615
316,0,242,0.054929
323,0,242,0.054299
330,0,242,0.053707
337,0,242,0.053136
345,0,242,0.052571
352,0,242,0.051995
359,0,242,0.051395
366,0,242,0.050758
373,0,242,0.050076
380,0,242,0.049343
388,0,242,0.048558
395,0,242,0.047718
402,0,242,0.046823
409,0,242,0.045878
416,0,242,0.044885
423,0,242,0.043852
431,0,242,0.042783
438,0,242,0.041687
445,0,242,0.040567
452,0,242,0.039426
459,0,242,0.03827
467,0,242,0.037103
474,0,242,0.035931
481,0,242,0.034759
488,0,242,0.03359
495,0,242,0.032428
502,0,242,0.031277
510,0,242,0.030138
517,0,242,0.029015
524,0,242,0.027909
531,0,242,0.026823
538,0,242,0.025757
545,0,242,0.024714
553,0,242,0.023693
560,0,242,0.022695
567,0,242,0.021721
574,0,242,0.020769
581,0,242,0.019836
589,0,242,0.01892
596,0,242,0.018015
603,0,242,0.017119
610,0,242,0.016229
617,0,242,0.015341
624,0,242,0.01445
632,0,242,0.013554
639,0,242,0.012653
646,0,242,0.01174
653,0,242,0.010807
660,0,242,0.009826
667,0,242,0.008587
675,0,242,0.005772
682,0,242,0.002599
0,0,233,0.074236
7,0,233,0.060864
15,0,233,0.068024
22,0,233,0.079062
29,0,233,0.090947
36,0,233,0.10161
44,0,233,0.110444
51,0,233,0.117333
58,0,233,0.122425
66,0,233,0.125817
73,0,233,0.127799
80,0,233,0.12843
87,0,233,0.127837
95,0,233,0.126578
102,0,233,0.12479
109,0,233,0.122532
117,0,233,0.119903
124,0,233,0.116988
131,0,233,0.11386
139,0,233,0.110604
146,0,233,0.107277
153,0,233,0.103911
160,0,233,0.10053
168,0,233,0.097157
175,0,233,0.093819
182,0,233,0.090539
190,0,233,0.087339
197,0,233,0.084242
204,0,233,0.081266
211,0,233,0.07842
219,0,233,0.075707
226,0,233,0.07313
233,0,233,0.070705
241,0,233,0.068452
248,0,233,0.066381
255,0,233,0.064488
262,0,233,0.062768
270,0,233,0.061218
277,0,233,0.059836
284,0,233,0.05861
292,0,233,0.05753
299,0,233,0.056579
306,0,233,0.055744
313,0,233,0.05501
321,0,233,0.054347
328,0,233,0.053728
335,0,233,0.053138
343,0,233,0.052561
350,0,233,0.051979
357,0,233,0.051379
364,0,233,0.050745
372,0,233,0.05007
379,0,233,0.049346
386,0,233,0.048569
394,0,233,0.047737
401,0,233,0.04685
408,0,233,0.04591
416,0,233,0.04492
423,0,233,0.043887
430,0,233,0.042816
437,0,233,0.041714
445,0,233,0.040587
452,0,233,0.039438
459,0,233,0.038272
467,0,233,0.037093
474,0,233,0.035907
481,0,233,0.03472
488,0,233,0.033536
496,0,233,0.032358
503,0,233,0.03119
510,0,233,0.030036
518,0,233,0.028897
525,0,233,0.027775
532,0,233,0.026674
539,0,233,0.025595
547,0,233,0.024538
554,0,233,0.023506
561,0,233,0.022498
569,0,233,0.021515
576,0,233,0.020557
583,0,233,0.019622
590,0,233,0.018707
598,0,233,0.01781
605,0,233,0.016927
612,0,233,0.016057
620,0,233,0.015195
627,0,233,0.014336
634,0,233,0.013478
642,0,233,0.012618
649,0,233,0.011755
656,0,233,0.010883
663,0,233,0.009993
671,0,233,0.009063
678,0,233,0.007921
685,0,233,0.00527
693,0,233,0.001714
0,0,223,0.074288
7,0,223,0.060992
15,0,223,0.068369
22,0,223,0.07965
30,0,223,0.091736
37,0,223,0.102488
44,0,223,0.111304
52,0,223,0.118111
59,0,223,0.123091
67,0,223,0.126339
74,0,223,0.128172
81,0,223,0.12859
89,0,223,0.127794
96,0,223,0.126397
104,0,223,0.124456
111,0,223,0.122041
118,0,223,0.119262
126,0,223,0.116203
133,0,223,0.112952
141,0,223,0.109593
148,0,223,0.106173
155,0,223,0.102724
163,0,223,0.099271
170,0,223,0.095841
178,0,223,0.092462
185,0,223,0.089157
192,0,223,0.085947
200,0,223,0.082853
207,0,223,0.079893
215,0,223,0.077071
222,0,223,0.074389
229,0,223,0.071851
237,0,223,0.069478
244,0,223,0.067289
252,0,223,0.065283
259,0,223,0.063456
266,0,223,0.061804
274,0,223,0.060324
281,0,223,0.059009
289,0,223,0.057846
296,0,223,0.056822
304,0,223,0.055921
311,0,223,0.055129
318,0,223,0.054426
326,0,223,0.053777
333,0,223,0.053164
341,0,223,0.05257
348,0,223,0.051978
355,0,223,0.051375
363,0,223,0.050744
370,0,223,0.050074
378,0,223,0.049357
385,0,223,0.048589
392,0,223,0.047766
400,0,223,0.046887
407,0,223,0.045954
415,0,223,0.044969
422,0,223,0.043938
429,0,223,0.042867
437,0,223,0.041763
444,0,223,0.04063
452,0,223,0.039474
459,0,223,0.038299
466,0,223,0.03711
474,0,223,0.035912
481,0,223,0.034712
489,0,223,0.033513
496,0,223,0.032321
503,0,223,0.031138
511,0,223,0.029967
518,0,223,0.028813
526,0,223,0.027677
533,0,223,0.026561
540,0,223,0.025467
548,0,223,0.024397
555,0,223,0.023352
563,0,223,0.022334
570,0,223,0.021341
577,0,223,0.020374
585,0,223,0.019433
592,0,223,0.018516
600,0,223,0.017622
607,0,223,0.016748
614,0,223,0.015891
622,0,223,0.015048
629,0,223,0.014214
637,0,223,0.013387
644,0,223,0.012562
651,0,223,0.011738
659,0,223,0.010912
666,0,223,0.01008
674,0,223,0.00923
681,0,223,0.00835
688,0,223,0.007308
696,0,223,0.004783
703,0,223,0.001488
0,0,214,0.07434
8,0,214,0.061124
15,0,214,0.068728
23,0,214,0.080243
30,0,214,0.092507
38,0,214,0.103334
45,0,214,0.112127
53,0,214,0.118853
60,0,214,0.123708
68,0,214,0.12681
75,0,214,0.128492
83,0,214,0.128713
90,0,214,0.127734
98,0,214,0.126186
105,0,214,0.12409
113,0,214,0.121526
120,0,214,0.118605
128,0,214,0.115415
135,0,214,0.112052
143,0,214,0.108594
150,0,214,0.105084
158,0,214,0.101555
165,0,214,0.098034
173,0,214,0.094552
180,0,214,0.091135
188,0,214,0.087807
195,0,214,0.084589
203,0,214,0.081502
210,0,214,0.078557
218,0,214,0.075759
225,0,214,0.073108
233,0,214,0.070614
240,0,214,0.068297
248,0,214,0.066172
256,0,214,0.064231
263,0,214,0.06247
271,0,214,0.060887
278,0,214,0.059475
286,0,214,0.058225
293,0,214,0.057121
301,0,214,0.056149
308,0,214,0.055294
316,0,214,0.05454
323,0,214,0.053856
331,0,214,0.053215
338,0,214,0.0526
346,0,214,0.051996
353,0,214,0.051385
361,0,214,0.050754
368,0,214,0.050087
376,0,214,0.049377
383,0,214,0.048617
391,0,214,0.047803
398,0,214,0.046934
406,0,214,0.046009
413,0,214,0.04503
421,0,214,0.044004
428,0,214,0.042935
436,0,214,0.04183
443,0,214,0.040695
451,0,214,0.039534
458,0,214,0.038351
466,0,214,0.037153
473,0,214,0.035945
481,0,214,0.034732
488,0,214,0.033521
496,0,214,0.032315
504,0,214,0.031118
511,0,214,0.029933
519,0,214,0.028764
526,0,214,0.027613
534,0,214,0.026482
541,0,214,0.025374
549,0,214,0.024291
556,0,214,0.023233
564,0,214,0.022202
571,0,214,0.021199
579,0,214,0.020223
586,0,214,0.019274
594,0,214,0.018353
601,0,214,0.017458
609,0,214,0.016587
616,0,214,0.015738
624,0,214,0.014907
631,0,214,0.014093
639,0,214,0.013289
646,0,214,0.012494
654,0,214,0.011703
661,0,214,0.010914
669,0,214,0.010124
676,0,214,0.009328
684,0,214,0.008516
691,0,214,0.007682
699,0,214,0.006741
706,0,214,0.004327
714,0,214,0.00124
0,0,205,0.07439
8,0,205,0.061258
15,0,205,0.069098
23,0,205,0.080842
31,0,205,0.093258
38,0,205,0.104147
46,0,205,0.112914
53,0,205,0.119558
61,0,205,0.124278
69,0,205,0.127235
76,0,205,0.128763
84,0,205,0.128792
92,0,205,0.127649
99,0,205,0.125949
107,0,205,0.123693
114,0,205,0.120988
122,0,205,0.117933
130,0,205,0.114623
137,0,205,0.111157
145,0,205,0.107605
153,0,205,0.104009
160,0,205,0.100403
168,0,205,0.09682
175,0,205,0.093289
183,0,205,0.089838
191,0,205,0.086489
198,0,205,0.083266
206,0,205,0.080187
214,0,205,0.077258
221,0,205,0.074485
229,0,205,0.071867
236,0,205,0.06942
244,0,205,0.067163
252,0,205,0.0651
259,0,205,0.063224
267,0,205,0.061531
275,0,205,0.060015
282,0,205,0.058669
290,0,205,0.057481
297,0,205,0.056433
305,0,205,0.055508
313,0,205,0.054694
320,0,205,0.053967
328,0,205,0.053295
336,0,205,0.052656
343,0,205,0.052034
351,0,205,0.051413
359,0,205,0.050777
366,0,205,0.050113
374,0,205,0.049407
381,0,205,0.048654
389,0,205,0.047849
397,0,205,0.046989
404,0,205,0.046073
412,0,205,0.045103
420,0,205,0.044083
427,0,205,0.043018
435,0,205,0.041914
442,0,205,0.040778
450,0,205,0.039614
458,0,205,0.038427
465,0,205,0.037221
473,0,205,0.036004
481,0,205,0.034781
488,0,205,0.033558
496,0,205,0.032339
503,0,205,0.031129
511,0,205,0.029931
519,0,205,0.028748
526,0,205,0.027582
534,0,205,0.026438
542,0,205,0.025316
549,0,205,0.024218
557,0,205,0.023147
564,0,205,0.022104
572,0,205,0.021089
580,0,205,0.020103
587,0,205,0.019147
595,0,205,0.018219
603,0,205,0.017321
610,0,205,0.016449
618,0,205,0.015604
625,0,205,0.014781
633,0,205,0.013979
641,0,205,0.013194
648,0,205,0.012422
656,0,205,0.011658
664,0,205,0.010899
671,0,205,0.010143
679,0,205,0.009386
686,0,205,0.008624
694,0,205,0.007848
702,0,205,0.007068
709,0,205,0.006337
717,0,205,0.004006
725,0,205,0.000853
0,0,195,0.07444
8,0,195,0.061393
15,0,195,0.06948
23,0,195,0.081445
31,0,195,0.09399
39,0,195,0.104928
46,0,195,0.113667
54,0,195,0.120229
62,0,195,0.124812
70,0,195,0.127619
77,0,195,0.128987
85,0,195,0.128827
93,0,195,0.127529
101,0,195,0.125681
108,0,195,0.123272
116,0,195,0.120433
124,0,195,0.11725
132,0,195,0.113826
139,0,195,0.110263
147,0,195,0.106621
155,0,195,0.102944
163,0,195,0.099267
170,0,195,0.095626
178,0,195,0.092052
186,0,195,0.088571
194,0,195,0.085205
201,0,195,0.08198
209,0,195,0.078908
217,0,195,0.075996
224,0,195,0.073248
232,0,195,0.070666
240,0,195,0.068271
248,0,195,0.066075
255,0,195,0.064075
263,0,195,0.062264
271,0,195,0.060637
279,0,195,0.059188
286,0,195,0.057905
294,0,195,0.056774
302,0,195,0.055776
310,0,195,0.054896
317,0,195,0.054116
325,0,195,0.053407
333,0,195,0.052739
341,0,195,0.052096
348,0,195,0.051461
356,0,195,0.050818
364,0,195,0.050151
372,0,195,0.049449
379,0,195,0.048702
387,0,195,0.047905
395,0,195,0.047054
402,0,195,0.046148
410,0,195,0.045186
418,0,195,0.044173
426,0,195,0.043114
433,0,195,0.042013
441,0,195,0.040878
449,0,195,0.039713
457,0,195,0.038523
464,0,195,0.037313
472,0,195,0.036088
480,0,195,0.034856
488,0,195,0.033623
495,0,195,0.032393
503,0,195,0.031171
511,0,195,0.02996
519,0,195,0.028764
526,0,195,0.027585
534,0,195,0.026426
542,0,195,0.025291
550,0,195,0.02418
557,0,195,0.023096
565,0,195,0.02204
573,0,195,0.021014
581,0,195,0.020018
588,0,195,0.019053
596,0,195,0.018118
604,0,195,0.017214
611,0,195,0.01634
619,0,195,0.015494
627,0,195,0.014675
635,0,195,0.013881
642,0,195,0.013108
650,0,195,0.012353
658,0,195,0.01161
666,0,195,0.010876
673,0,195,0.010148
681,0,195,0.009422
689,0,195,0.008696
697,0,195,0.007965
704,0,195,0.007225
712,0,195,0.006524
720,0,195,0.006117
728,0,195,0.003632
735,0,195,0.000597
0,0,186,0.074488
8,0,186,0.061525
16,0,186,0.069867
24,0,186,0.082048
31,0,186,0.094698
39,0,186,0.105677
47,0,186,0.11439
55,0,186,0.120871
63,0,186,0.125316
71,0,186,0.127972
79,0,186,0.129167
86,0,186,0.128813
94,0,186,0.127369
102,0,186,0.125384
110,0,186,0.122833
118,0,186,0.119861
126,0,186,0.116555
134,0,186,0.113023
141,0,186,0.109367
149,0,186,0.10564
157,0,186,0.101887
165,0,186,0.098146
173,0,186,0.094453
